building_id,damage_grade
390577,3
506236,2
452409,3
674955,2
983543,3
711548,2
400207,3
732310,2
539048,3
14182,3
776729,3
300204,3
759612,2
916496,2
582640,2
13384,3
134045,3
898773,3
136192,2
408316,3
549598,2
982416,2
691077,2
848720,1
723255,1
244199,3
872179,3
619958,3
860652,2
404668,3
631867,2
1015684,2
695969,1
772389,2
745979,3
383076,1
169298,3
958881,1
353920,2
886448,3
391863,2
863360,1
98021,3
1026279,2
191066,2
992375,3
19379,2
542004,3
571877,3
1008452,2
372775,2
465860,3
525013,3
947772,2
701119,3
911107,3
567535,2
244439,3
110290,3
762592,2
664024,2
879592,1
338250,3
101158,2
814348,3
682419,1
680260,1
317396,3
609686,2
922110,2
434848,3
898298,3
69833,3
659193,2
1037196,3
795792,2
496104,3
422515,1
101238,3
490979,3
652283,2
652985,2
367262,3
206462,2
22491,2
952898,2
283407,3
1007675,1
352431,3
497693,2
1038925,3
450657,2
169041,2
838688,3
434122,1
449991,2
502248,3
932190,2
321333,2
470061,2
649814,2
183627,3
667361,2
33896,2
91912,1
448749,3
862293,3
691548,2
1043359,3
569248,2
681641,3
184666,3
638184,3
712459,3
644938,3
339397,1
189177,3
145859,2
417578,2
789283,1
896793,3
205915,2
836652,3
531228,1
889488,1
473432,3
215540,3
178072,3
593483,2
230100,3
93286,3
529631,2
986814,3
389647,3
24753,3
1036081,1
188767,2
134459,3
502155,2
986848,3
629606,3
523368,1
1012532,2
576222,1
271002,3
943646,2
22634,1
169263,1
870278,3
322382,3
928034,3
561761,2
916232,2
396350,3
971171,2
132730,3
182636,2
992952,3
877947,2
423682,2
218251,3
631350,2
357943,2
279294,3
838857,2
129770,3
159515,3
395655,1
854212,3
153922,2
447917,3
1021404,3
422666,1
695706,2
43562,3
414531,2
422918,2
301470,3
241198,2
990575,1
127037,3
433402,1
483913,2
691503,2
70812,2
279498,2
859690,3
934352,3
834019,3
1000856,3
46384,2
1022019,2
661433,2
1009333,2
539740,2
38561,3
675935,2
688291,2
902699,2
991592,2
508978,1
390036,1
134273,2
665150,2
908799,3
207676,3
389860,1
444241,3
527750,2
976486,2
1027156,3
261971,1
526180,3
52290,3
951001,1
1044400,2
36427,3
749020,3
559166,2
721573,2
968787,1
801705,2
653913,2
884410,2
555288,2
972025,1
639018,3
296640,2
540560,3
867235,2
768662,3
231064,3
245890,3
469883,1
788578,1
799513,2
44055,3
707240,3
640531,3
1022613,3
23098,3
481463,2
106991,1
111262,3
442881,3
496833,2
202264,2
414607,2
361563,2
626700,3
19649,3
176903,2
669701,1
942993,2
166487,3
386339,3
312797,2
851309,1
994750,2
179446,2
78365,2
150523,2
839784,3
259212,3
303038,2
723234,2
700320,3
291261,3
967871,2
828436,2
316030,1
579105,1
531959,3
604147,2
302647,2
608484,2
310166,1
410525,2
399266,3
345722,1
439889,2
17839,1
520405,3
491585,1
980359,3
601982,3
53095,1
660710,1
800535,2
807561,1
756465,2
410391,2
20410,2
62919,2
767905,3
137160,2
590199,1
855530,2
47072,2
428936,2
91383,2
1007994,3
927904,3
248988,3
961228,3
900414,2
817587,1
193372,1
110267,3
677835,3
119017,3
1035659,2
841359,1
67202,2
936223,3
340483,2
846756,2
898385,1
959644,3
398900,3
25527,1
593066,2
86200,3
877862,2
95730,1
630070,3
934637,3
184349,3
493858,2
91290,1
498807,1
384966,2
764332,1
496235,3
509646,2
231076,3
10813,2
418301,2
523989,3
835485,3
740548,3
1043832,3
44967,3
164690,3
842983,3
833834,1
156592,3
381446,1
338662,3
188856,3
980221,2
543279,2
328761,2
178242,3
207773,1
760049,3
475809,3
344441,1
130684,3
696486,3
104299,2
605661,2
114572,2
445969,2
197219,2
515677,2
180318,1
707171,2
329391,1
734883,3
372393,3
915825,3
3620,1
494219,2
490066,1
317288,3
182653,2
645472,3
85970,3
983721,3
915598,2
397223,2
336239,2
851425,3
91696,3
624163,2
1008020,3
382811,3
1044889,3
143871,3
465135,1
488918,1
62284,3
580874,2
17283,1
779958,3
402213,2
953039,2
891725,3
17366,1
916339,2
469480,3
876273,3
19726,3
599140,2
864566,3
805904,3
427704,2
907484,2
220926,2
768077,2
50187,2
485397,2
654686,1
737727,3
150216,3
941313,3
656043,1
79073,3
160909,3
703389,3
988420,2
711755,1
952133,3
59896,1
320326,2
686562,3
1025829,2
707312,3
436427,3
618256,2
418298,3
635842,2
914803,2
30801,1
317665,1
484522,1
332198,3
442400,3
671248,2
225444,3
183842,3
720915,2
355635,3
395787,1
220427,1
463690,1
391718,3
84196,2
594620,3
710277,1
372590,3
831220,3
19585,1
264801,2
732541,2
779069,2
8365,2
319910,3
241271,2
333329,2
937192,2
211022,2
295436,3
387866,3
908747,3
754479,1
317683,1
699824,3
527604,2
494231,3
387063,1
870967,3
670090,3
984667,2
1013236,1
591858,3
929184,2
1037656,3
496919,2
731902,3
704418,3
884831,2
6506,2
715193,3
802987,2
841419,2
604445,2
309760,3
240628,1
253672,1
164941,3
993228,2
960945,3
558938,2
452210,2
268209,2
630121,2
869038,3
561578,2
452924,3
599092,2
127753,3
992157,3
736352,3
959049,1
892301,3
248714,3
125609,2
636406,3
37703,3
835884,1
24855,2
400126,3
352538,2
658601,2
940850,2
380743,2
815760,2
959481,1
550425,3
235727,3
529328,2
969010,2
82868,2
590379,3
39177,3
1038427,3
850260,3
573071,1
368917,3
763641,2
555259,2
575426,3
936346,3
561746,2
515421,3
756503,3
297459,3
567802,2
169003,3
164795,3
677765,2
360612,3
191117,3
692465,2
107500,3
656361,2
964822,2
928626,3
136465,2
764751,3
616,3
661853,2
649531,2
505246,2
926659,2
125889,1
520930,3
86875,3
547329,2
406212,2
87533,3
61833,1
81418,3
615402,1
192596,1
544131,2
99974,1
209220,1
861798,2
587045,2
184590,3
1035892,2
92550,2
284588,2
77805,1
589283,2
520293,2
386337,3
356080,3
249270,3
262389,2
490180,2
852129,3
200580,3
274212,2
346403,2
23090,3
368113,3
442399,3
320737,2
666596,3
201091,1
761427,3
154140,3
291593,3
275766,1
682525,3
189916,3
623766,1
589172,1
74091,1
972408,3
223135,2
683997,3
423974,3
723381,1
344592,2
974059,3
191441,2
303482,2
953522,2
247636,2
129715,3
902758,3
457973,2
398776,1
574977,2
959524,1
1009871,1
772789,2
391961,3
374187,3
216747,3
771626,1
533270,3
956262,2
39164,3
447370,3
543545,2
844864,1
398173,1
1039758,1
444855,3
509820,2
958428,1
928108,3
1045929,2
1023418,3
77855,2
1048486,2
435836,2
78525,2
91228,2
636650,1
297295,2
658609,1
299978,3
359119,3
803942,1
833358,3
131736,2
411899,1
96640,3
939964,1
867794,3
72565,3
473263,2
326687,3
740458,2
737929,2
239184,1
776540,3
109808,3
958684,2
90627,3
692855,2
362237,2
699349,3
290389,2
50698,3
557954,3
768504,2
263657,3
1026940,3
803231,2
939420,2
114613,2
833952,2
555637,2
590781,2
703433,3
875401,2
727241,1
721147,2
357797,2
588947,2
102266,1
260087,2
386603,2
253006,2
88920,3
905523,2
769339,1
218334,2
1047981,2
871391,3
485442,2
1011071,1
720527,1
112815,2
603995,2
629127,3
547824,1
141815,2
1052831,2
585813,2
683039,1
909286,2
821848,2
613623,1
647544,2
57215,1
832291,3
772896,3
840030,1
326021,3
605348,1
186313,2
275005,3
155849,3
749628,1
31627,3
691618,3
327780,3
1007827,3
437135,2
633554,2
519859,3
541892,2
389779,3
894878,2
376669,3
681334,3
748480,2
257100,1
402495,3
446244,3
771693,2
388550,3
575697,2
411193,3
799866,2
395377,3
360448,3
947046,3
783479,2
437721,1
343585,1
952878,3
40656,3
954973,2
27460,3
307053,2
257809,3
263717,2
781367,3
346849,3
46485,2
945543,1
527399,2
614539,2
179256,2
424926,1
542818,2
766383,2
861549,2
952214,2
762842,3
215424,3
523223,3
964621,3
93734,2
623083,2
375413,3
748304,2
139903,2
177856,2
956498,2
743809,3
383082,3
805648,2
130274,2
41797,2
1018734,2
830105,2
985112,3
267476,3
449076,3
686606,2
683287,3
589076,3
452237,2
895975,2
501015,3
659014,1
618976,2
47523,3
138315,1
702216,3
172746,3
544296,2
289662,3
239985,3
830225,3
803300,3
995853,3
757327,1
18510,3
734998,3
805485,2
539411,3
552003,2
366559,2
429019,2
58981,3
872339,2
842677,3
60641,2
921511,3
516991,3
282004,1
205023,2
558186,3
208725,2
378131,2
503574,2
489876,1
137084,3
201637,2
707949,1
960040,2
934864,1
331518,2
513874,3
305919,2
465075,2
871952,2
271489,3
123498,3
85096,2
919075,2
965343,3
686102,3
63795,1
194447,3
111389,3
860546,1
818025,3
765266,2
280160,1
1001605,2
510576,2
915135,2
589879,3
389990,2
616074,3
132902,3
293528,3
189017,2
519939,2
103249,1
138007,3
812077,2
159378,2
53242,1
356484,3
901942,3
839146,2
246353,2
75443,3
44881,2
58724,2
945848,2
1043383,1
515193,2
735941,3
616263,3
651965,2
67706,1
106429,1
501426,3
290823,2
147004,3
732682,2
873941,2
327508,2
383899,3
539182,1
1049519,3
404334,1
389165,3
200844,3
55523,3
441898,2
942256,2
1004339,2
373173,3
475571,2
225810,3
987119,1
773718,2
588650,1
92269,3
500615,3
783269,1
575683,2
1030518,1
95181,3
23761,2
766877,3
864777,2
638952,3
65556,2
921655,3
591076,2
328033,3
799773,2
329294,1
597414,3
509995,2
305373,1
176373,2
1025195,2
617059,1
594891,3
849251,3
359498,3
219925,3
519183,2
69222,3
353852,2
535705,2
447157,3
857291,2
479408,1
737900,3
80308,3
710141,1
188071,2
552510,2
455657,2
724127,3
917590,2
119592,2
450141,1
476801,3
897821,3
189173,1
860407,3
369226,2
322021,2
832135,2
876321,2
120422,2
658904,2
180043,3
872497,1
959707,3
984713,2
950667,2
941704,2
355173,2
399346,2
738091,3
716550,1
292629,3
663009,3
715624,1
183073,1
788508,2
44325,2
520913,1
219808,2
1001090,2
785034,2
897813,1
1049078,1
312599,2
976330,2
211462,3
840054,3
106061,3
67461,2
36608,3
716248,1
603396,2
99034,2
595404,2
394084,2
442198,2
836008,2
516420,3
371977,2
361834,2
1014100,2
407604,3
874935,2
212170,3
111790,1
981703,3
254483,3
966435,2
994291,3
841174,2
98485,2
624898,1
628036,3
532422,2
1002311,3
905388,3
967450,1
487908,2
85663,3
961558,3
749961,1
842145,3
638864,2
980691,3
110291,2
300115,2
206979,1
756559,1
33154,3
600230,2
560993,2
242107,2
540147,1
1047132,3
184230,3
765172,2
364667,3
838293,3
537622,3
978572,1
156264,1
892038,3
396143,1
775410,3
412368,3
332620,3
992415,2
860985,1
18123,1
274970,2
301255,3
329611,2
863098,3
976670,2
83122,1
591498,2
1037168,2
532550,1
609873,2
767355,2
71491,3
265509,1
1042504,2
37188,1
397930,3
74279,3
583498,3
321633,3
347610,3
199596,3
541329,2
896054,3
103711,1
916037,1
883028,3
389003,3
528024,2
1047279,2
940010,2
230453,1
281383,3
898175,1
837363,2
997399,2
912148,2
575279,3
351852,3
375609,3
611359,2
925339,2
45624,3
273558,3
451051,1
179101,1
777745,2
875393,3
926368,2
80426,3
389374,3
892356,3
173231,3
821674,1
570805,1
467250,3
330018,3
972134,3
1007263,3
95926,2
232023,3
477623,3
262490,3
44572,1
941647,1
790637,3
362198,2
160623,3
567612,2
732938,3
672158,3
87294,1
806503,1
42923,3
674125,1
204931,3
687757,3
802556,3
134213,2
355946,1
186043,3
436576,2
458547,1
40776,3
158059,1
17840,2
902621,2
545797,3
673157,3
914103,3
79836,3
423883,3
6273,3
169338,3
927160,3
708167,3
491549,2
452288,2
797898,3
546334,3
527074,2
484121,2
1010434,1
358712,1
661085,2
304423,1
287396,3
6817,3
929314,3
1041787,3
681159,3
424723,2
826092,2
568067,2
697139,3
418822,3
453564,1
891932,3
981720,2
1051507,2
480016,3
1019520,2
742335,2
295998,3
1001679,2
470950,2
712772,3
245035,1
196617,2
380706,1
350732,3
673230,2
619926,2
684981,3
122390,2
1013297,3
82078,2
548388,2
174188,1
519465,2
280966,3
675166,3
357329,3
425054,3
856299,3
321549,2
122551,1
664190,2
88742,2
250370,2
522908,2
494796,2
331328,3
140590,3
816187,2
887466,3
493751,1
650800,3
723839,1
741637,2
70122,3
463159,3
412377,2
1010904,3
470391,3
769728,2
898350,2
1034634,3
740560,1
289701,2
447914,2
1006622,2
895444,2
75673,3
596216,2
96761,1
350972,2
957194,2
483802,1
894212,2
511631,1
389853,3
369523,1
573329,2
550792,2
1033476,2
974739,3
612638,1
483338,2
581119,2
777124,3
315675,2
704170,3
289364,1
958418,1
279537,2
626146,1
231877,3
987661,2
375316,2
114046,3
367972,2
692840,2
834835,3
772982,3
322552,2
825447,3
896009,2
493522,2
644522,1
989503,2
225154,2
813393,3
640152,1
634440,2
438103,3
865461,1
312750,2
571255,2
520675,3
144368,3
120328,2
719472,3
365304,3
452554,1
843654,2
407114,2
668112,1
312184,3
132348,1
519677,3
40481,2
502198,2
138550,2
305395,2
1008229,3
1048368,3
548325,3
320434,3
945592,2
247905,1
161757,2
172194,3
242024,2
109835,1
1004940,2
730452,2
101768,2
190460,2
133504,1
885523,3
270948,3
551199,1
838382,3
601342,3
737054,2
389610,2
620617,2
1052215,3
4896,3
337486,3
530655,1
317368,3
535020,1
206859,3
752967,1
703625,3
609097,3
110386,2
314696,2
696864,2
382338,1
521629,2
340667,3
889437,2
665705,3
849746,3
12652,2
571702,2
70527,2
859886,3
470546,3
261869,2
805172,1
82027,2
275216,2
648478,3
628193,2
528678,2
21616,3
935707,3
204639,3
953317,2
60784,3
221116,1
210520,2
584647,3
560615,1
1006766,2
411941,3
368584,2
934025,3
245339,3
731747,2
448350,2
675765,2
542021,2
21386,1
987978,3
161595,3
870504,3
363242,2
600360,3
683680,1
769303,2
458264,3
624543,1
3418,2
328264,2
109454,1
170773,2
413151,2
649762,2
155568,2
649334,2
355620,2
105880,2
930519,1
945788,1
831775,1
935210,2
632323,1
446109,1
270444,2
974782,3
907071,2
922701,2
957087,2
275568,2
782481,2
664277,3
867860,3
154998,3
335613,2
485194,2
127757,2
615874,3
391625,2
109671,2
350919,3
76893,2
753591,2
333900,2
868230,3
71235,3
348797,3
784339,1
526869,1
897980,2
658856,2
272431,3
677397,3
181921,1
730652,3
950730,2
504668,2
66395,2
110784,3
704058,3
645976,2
368368,2
505558,1
588618,3
38611,2
1050209,3
817724,2
324191,3
50516,2
62567,2
997232,3
613062,1
85051,2
708016,2
967732,2
592517,2
223663,2
505828,3
280243,2
37671,3
716241,3
950092,1
292138,2
265560,2
428992,3
35423,3
859264,2
515373,1
6933,3
819349,2
463308,2
285595,3
584824,2
219232,2
831409,3
232635,3
56416,2
250834,3
322936,3
688373,3
149223,1
496675,2
469063,2
922425,1
805509,1
539269,1
163587,2
1007236,1
790392,2
886057,2
796467,3
126301,1
869,2
791667,3
373724,2
493373,1
647423,3
62024,1
664725,3
890389,2
111781,2
1009734,2
834058,1
810527,2
985248,3
359333,3
328101,3
1005863,3
126909,3
510074,1
416207,1
745880,3
335647,2
817539,1
851601,3
173630,2
1043342,1
137069,2
961385,2
100943,2
261978,3
359607,1
382211,3
354287,1
835680,3
663909,3
447698,3
545798,3
913259,2
371739,3
977767,3
650153,3
475754,2
881908,2
650706,2
247375,3
1008478,3
752067,2
988278,3
778185,3
540825,3
201351,2
401481,2
313174,1
926679,3
128233,3
497426,3
972340,3
184949,3
403301,1
708902,3
1043759,3
41259,3
527935,3
480807,2
1016504,3
286387,3
657972,3
471489,1
358899,2
252478,2
913444,1
1033237,2
937030,2
38755,3
309123,2
991065,1
75078,3
737856,1
23425,1
164874,2
1038201,3
799648,2
773745,3
365530,1
832751,2
585700,1
855591,3
203087,2
319659,2
1018809,3
701907,1
84700,1
925022,3
953962,2
389613,2
476160,3
733264,2
193542,3
574854,2
218799,2
784812,3
488773,2
946239,3
519310,1
131527,2
352071,1
331717,2
982022,3
225728,2
425685,2
55584,2
771593,3
402192,2
892188,2
264908,3
617388,2
890956,3
875019,2
69090,3
647037,1
336651,3
274061,2
470291,3
8495,3
1004878,3
430386,1
877380,2
776041,2
863162,2
175136,3
738365,3
518626,2
780181,1
908891,3
668209,1
345187,2
353728,3
709815,3
234162,2
85252,3
137513,3
334124,2
100143,2
985128,1
128741,3
780958,1
661444,3
246808,2
730896,1
420783,2
985966,3
114940,3
839199,2
896974,3
325872,3
942408,3
419964,3
168406,2
18629,3
243968,2
537010,3
328340,2
743886,3
896988,3
675266,2
999272,1
57501,3
591546,2
1033634,1
701412,3
471037,2
312192,3
846491,2
439805,3
92575,1
611235,1
128640,2
162527,2
507021,2
236701,3
79912,1
295556,3
568149,2
241715,1
607820,3
221280,2
1021344,2
770758,3
524245,2
141898,2
469997,3
534391,3
459258,1
747513,3
757187,3
555138,1
18448,2
982926,3
433940,3
711020,2
297644,3
131199,3
888853,1
1039482,3
799093,2
832464,2
572898,3
239610,1
953744,3
225659,2
765147,1
827588,3
121689,2
820864,2
790357,2
626260,2
449988,2
51087,1
31045,3
518930,2
843191,1
1025492,3
432789,2
1049901,2
667664,2
420326,3
987245,2
669527,3
285039,3
1033601,3
1046039,3
734707,3
892737,1
1027010,2
599518,3
927601,3
746243,2
291594,1
637339,3
689703,2
21528,2
1041667,3
682500,2
966334,3
116058,2
999405,3
1010257,3
237996,2
193666,2
793012,1
263033,3
769523,2
509128,1
418530,2
444527,2
400631,1
742784,2
490156,1
324893,2
798696,2
338907,3
215233,2
234337,3
315926,2
227054,2
257400,2
706366,2
1045973,3
51915,2
508644,2
52945,3
266046,1
870597,2
243159,3
431591,2
315910,3
1016397,1
297915,2
1001069,2
775037,2
532567,3
494788,2
878611,3
114917,2
225351,2
987425,3
150163,3
278046,3
961662,1
1008287,2
141778,1
563491,2
591440,3
867433,2
130401,2
845833,3
1040318,3
143839,2
842785,1
794658,2
131363,3
781375,2
966632,1
96160,2
23270,3
151413,2
45775,1
907967,3
876083,3
638381,1
144693,1
537458,2
332677,2
934686,1
685727,2
402938,3
693487,2
650955,2
68857,2
230919,3
652626,2
365105,2
1000528,3
204503,2
144145,1
792738,1
767255,3
1008463,2
230014,1
1035350,1
573628,2
532119,1
544470,2
504680,3
93492,3
109670,2
312235,2
679062,2
723211,1
549395,2
917803,3
94896,3
1046464,3
1051690,3
384799,1
904396,2
680377,2
467455,3
641062,3
310313,3
999078,2
854194,2
677326,2
89785,2
507335,2
290360,3
51631,2
693812,2
67183,3
990690,2
40006,3
198383,3
356778,3
163012,3
842916,2
855493,2
113051,3
574836,3
515830,2
160994,2
497930,2
185521,2
647596,1
188960,2
742126,3
13437,3
796952,1
959159,3
341194,3
193460,2
22769,3
957097,1
101176,3
298581,3
911854,3
55147,1
371819,3
533207,1
304599,3
620041,1
633141,2
679038,3
217280,2
575576,2
444001,2
301625,1
335615,3
360757,3
818492,3
166135,3
750433,3
428168,3
163274,2
591920,3
816215,2
11026,3
694393,3
400596,2
257294,2
621129,2
200900,3
344716,3
120698,2
666998,3
955777,3
92863,1
841373,1
926557,3
156790,2
760581,3
171091,3
137771,2
858792,3
137902,3
326771,3
219915,3
439379,2
372789,2
656012,3
897632,1
5851,2
146326,2
899628,2
624046,2
557329,3
72302,3
478915,3
729567,1
444602,3
51173,3
958912,3
847128,2
1033577,2
701542,3
489573,1
244538,3
491105,3
384327,3
718994,3
452935,2
731048,2
691362,2
204078,1
752725,2
1041468,1
888428,1
600571,3
119018,3
821455,3
849439,1
455383,2
766659,3
423712,2
2404,2
322682,3
726536,2
159599,2
568234,2
566432,3
455321,3
1035422,1
302410,2
956419,1
317962,3
629191,2
858846,2
956317,3
917217,3
993893,3
806885,2
289335,3
900296,2
789609,3
908923,1
64883,2
36940,3
106787,2
240710,3
463467,3
30452,1
457339,1
873703,3
71521,3
749613,1
634034,3
253574,3
752007,1
717941,2
123682,3
343824,1
264619,3
470682,2
654529,3
962531,2
194569,3
1005501,3
887445,1
747206,2
571184,2
96174,1
433307,3
19516,3
203408,2
726314,2
40969,3
222710,2
461031,2
770508,2
794377,3
571109,2
299331,1
976054,1
711320,2
79500,3
414825,1
889201,1
606744,3
226919,2
811007,2
962397,3
65865,3
456932,2
492700,3
524568,3
967376,1
721516,3
1031046,2
456358,3
580712,3
442569,2
547704,2
159053,2
212746,2
899539,3
527298,2
631782,1
687036,3
534461,3
125158,2
1019133,2
871444,2
699738,2
470490,2
426502,2
726797,2
568148,2
633796,1
638849,3
882794,1
255089,2
150143,3
517030,1
923733,1
851167,3
235087,2
486003,2
494150,2
933262,2
729094,2
425098,1
431498,2
261106,3
463043,3
187159,3
902019,3
728730,3
680364,3
864251,3
143479,3
229176,1
6863,1
542306,2
540313,3
143090,2
480442,3
166157,2
411327,3
914878,3
225107,2
615173,2
599449,2
976086,2
37400,3
740653,3
446575,1
19193,1
377201,2
670983,2
241824,2
347159,1
823081,1
913769,1
451460,2
442963,3
436931,1
829811,3
306424,2
398795,1
401698,3
1049242,3
580620,2
999510,3
60927,3
49347,2
674302,3
612398,3
117544,3
204989,2
565305,2
709393,1
305953,2
1029047,2
840347,1
89738,3
940319,1
857206,3
517117,2
225418,2
67668,3
298318,3
573877,3
724165,1
943521,2
115011,3
295449,3
715115,1
726188,2
872826,3
389216,1
489415,3
515181,2
1013460,2
509921,2
906905,1
279575,3
481965,3
866662,2
63695,2
895508,3
4974,2
344531,3
693135,1
246564,3
890117,3
721150,1
78150,3
420552,1
496015,2
505977,1
628722,3
417150,2
267597,2
190296,2
865971,2
280790,3
1044975,1
853058,1
1011530,1
744820,2
144850,3
413819,2
807907,2
358003,2
741989,3
598060,2
518646,2
648251,2
755623,1
784026,1
235517,2
663568,3
649382,2
405161,2
793366,3
238679,3
400287,3
427770,1
584439,1
330592,3
854738,3
311610,2
153308,3
780652,3
342819,1
340211,2
118387,1
604523,2
189073,3
225634,3
157674,3
686908,3
44024,1
582854,2
698045,1
259457,2
167670,2
932921,2
897425,3
849208,1
354069,2
357376,2
396530,3
916067,1
546332,3
494124,2
144875,3
723282,2
675453,1
949103,3
1010217,2
335969,3
460138,1
1004130,2
1013612,2
653960,1
130626,3
771092,3
1015332,2
774183,2
609369,1
853908,1
642051,2
885407,3
425014,3
389894,1
615363,3
794063,1
998514,3
432182,2
434591,2
557263,1
515277,3
1000739,1
1017561,2
821765,3
227466,3
801902,2
816397,2
913154,3
570777,1
876113,1
199896,1
538981,3
416495,2
751732,3
712197,3
941948,2
469286,2
602598,3
175877,2
545145,1
926259,3
293483,2
953914,2
598625,3
515852,1
725541,3
157847,2
127044,2
725884,3
242040,2
1052343,3
101211,3
889741,3
68378,3
478089,3
617361,3
734320,3
770031,3
267161,2
92393,2
829077,3
1015547,1
771552,3
782254,3
314817,3
991076,3
633047,1
1007973,3
68213,3
569221,1
797448,1
531875,1
281992,2
915196,2
663703,3
207443,2
525819,2
511100,3
903601,2
553584,2
64977,3
195108,2
214053,1
711888,1
53420,3
769441,2
710212,2
570391,2
107499,2
474374,3
1035910,3
497742,1
291611,3
479720,2
990125,3
599865,3
892987,3
166057,1
856692,3
752323,2
35863,3
912575,2
88090,2
200974,2
989866,3
994753,2
125831,2
693382,1
630875,3
180668,1
783920,3
965261,1
664866,3
542797,3
1007033,2
896261,2
812448,2
375389,2
37236,2
24798,3
705474,2
510833,3
285092,2
738387,2
634520,2
430,2
813113,3
556953,2
441067,1
613739,3
538143,3
1011404,3
39136,3
469006,2
672269,2
865522,2
19526,1
469486,3
199173,3
548704,2
9287,2
33833,2
701251,2
144660,1
710571,3
816264,2
619889,3
672707,1
370219,1
885458,3
992400,2
634877,3
620290,3
750740,2
62243,3
1016798,3
727174,3
250117,2
370903,2
6995,2
876407,3
983747,3
826444,3
911113,2
159032,2
837818,2
905393,1
947850,3
725716,2
506482,2
519372,1
765401,1
225021,1
619094,1
402162,2
433023,3
596251,2
843023,2
981970,2
485324,1
282688,2
236529,2
559604,3
901186,1
87466,2
311200,1
803570,3
843208,3
815540,2
942184,1
941378,3
506167,2
290359,2
717515,2
170681,2
786706,1
775167,2
1020340,2
90524,3
601177,2
537976,2
720580,3
989932,2
827161,2
936038,2
708680,2
39442,1
129303,1
118021,3
120986,2
926811,2
787233,2
162463,2
540482,3
843299,1
781165,3
380272,3
54244,2
710552,1
952373,3
907242,2
374273,3
288560,2
229166,2
990454,3
1024974,3
217774,3
845459,2
341212,3
56448,2
59567,3
827686,3
272295,3
123703,2
519303,3
873322,3
651000,2
170839,1
792373,1
433347,3
469539,2
67704,1
455868,2
124958,1
712470,3
495375,1
866011,3
103382,3
630276,3
627926,3
887903,3
727235,2
182124,3
252348,3
728614,2
586452,3
65062,3
422306,2
121366,1
491858,3
893551,3
785275,2
669509,1
369177,2
201213,3
710216,2
127685,3
932483,2
380810,3
454459,2
951386,3
846388,3
347398,1
525087,1
700206,3
226573,3
893746,1
181,3
228970,2
690057,3
230186,2
86508,3
941981,2
158594,1
317227,2
298467,2
814806,3
462665,2
549471,1
148066,2
532597,3
1030391,3
382558,2
28997,3
995136,3
978297,3
247010,2
844206,2
239858,2
463298,2
570019,3
127789,3
1024805,3
984710,2
606825,2
303105,1
257979,2
783591,3
757580,1
527526,2
210385,3
610727,2
969504,1
50881,2
947000,1
59922,3
839218,1
906366,2
643641,2
653201,2
518150,2
969556,2
384854,3
783600,3
371246,3
887705,2
457762,3
789030,1
658732,2
197938,1
874256,3
482631,2
45175,3
345420,2
200249,2
897054,3
839331,2
655119,2
869858,1
557727,3
1003405,3
130579,3
516179,2
45105,2
212567,2
92537,1
218375,2
21098,1
777253,1
438627,1
876301,2
266338,3
631049,1
517542,3
903898,3
172656,3
921531,2
1038147,3
57472,3
706677,3
6764,2
781984,3
545854,3
724018,2
1027184,3
18790,1
61735,1
174858,2
541839,2
611976,2
913271,1
119970,3
545069,2
1000815,2
693362,3
96275,2
427334,2
604143,2
946709,2
114189,3
699630,2
616356,3
369874,1
295611,3
546095,1
110941,3
488274,2
849508,2
93829,2
615543,2
475165,3
438320,3
752603,2
213857,3
519517,2
461525,3
329075,3
618016,2
401668,2
299553,3
669846,1
26457,2
508091,2
676640,2
213490,1
855521,2
749848,3
1051731,1
404882,2
19850,2
558179,3
613567,2
288876,3
913721,3
945591,3
464051,3
734991,2
753846,1
202602,3
123763,1
72950,2
140843,3
387701,2
390290,2
866701,2
1004276,2
282979,3
482417,3
659334,3
51018,3
464370,3
15253,3
99228,3
410839,3
156737,2
866131,2
496164,3
268969,2
779228,3
91241,3
465096,3
259511,2
476259,2
386396,3
577231,3
753380,1
541720,2
770937,3
231746,3
318940,3
240796,1
380,2
264423,2
105586,3
99926,2
626436,3
348987,2
643589,2
691705,1
425251,2
285495,2
61797,2
1037617,3
705100,2
640485,2
662237,3
467893,2
807620,2
940199,2
93543,3
412731,3
614431,1
718666,3
47252,1
924499,1
576872,3
1037470,3
156587,2
652687,3
412754,3
671514,3
414497,3
1051784,3
982639,2
643789,3
452238,2
689967,2
114375,3
281661,2
412706,3
813382,1
519230,1
436519,1
210317,3
432037,3
614927,1
945241,3
426557,3
843909,3
145267,3
693804,2
641005,2
886451,3
294342,3
260725,1
713986,2
20567,3
184641,3
1011819,3
323989,3
632586,3
1044515,2
183236,3
156125,2
202068,2
566639,2
944583,2
1027297,2
147193,2
788214,2
115385,3
402372,2
102757,3
987164,2
352089,2
905497,2
501692,3
1041641,3
95816,3
559773,3
640363,1
908962,1
882857,2
754050,3
263205,3
935982,1
564623,3
980798,1
62015,2
809726,3
669893,3
403805,2
138470,2
868047,2
279208,2
12641,3
905817,1
232980,2
875165,2
574743,3
794406,3
20962,3
110834,2
339919,2
337797,2
906056,2
871684,3
618064,1
770770,3
254717,2
653398,3
685739,2
1023201,2
566479,2
940946,3
349787,3
244547,3
725262,1
201447,3
480835,3
408037,3
666458,2
906761,3
478216,3
481655,1
706139,1
425589,3
961883,3
987623,2
846468,3
178932,2
698157,2
87308,2
185060,2
187935,2
